Exchange,Symbol,ISIN,Security ID,SecurityType,Security Desc.,Expiry/Series,round,OptionType,StrikePrice,Multiplier,TickSize,TradingUnitFactor,Divider,BaseCurrency,SettleCurrency,Product ID
MT5_MCX_Future,COPPER,,COPPERNOV,Future,MCX Future,20241128,,XX,0,2500,0.05,1,1,INR,INR,COPPERNOV
MT5_MCX_Future,COPPER,,COPPEROCT,Future,MCX Future,20241030,,XX,0,2500,0.05,1,1,INR,INR,COPPEROCT
MT5_MCX_Future,COPPER,,COPPERSEP,Future,MCX Future,20240927,,XX,0,2500,0.05,1,1,INR,INR,COPPERSEP
MT5_MCX_Future,CRUDEOIL,,CRUDEOILAPR,Future,MCX Future,,,XX,0,100,1,1,1,INR,INR,CRUDEOILAPR
MT5_MCX_Future,CRUDEOIL,,CRUDEOILAUG,Future,MCX Future,20240816,,XX,0,100,1,1,1,INR,INR,CRUDEOILAUG
MT5_MCX_Future,CRUDEOIL,,CRUDEOILDEC,Future,MCX Future,20241217,,XX,0,100,1,1,1,INR,INR,CRUDEOILDEC
MT5_MCX_Future,CRUDEOIL,,CRUDEOILFEB,Future,MCX Future,,,XX,0,100,1,1,1,INR,INR,CRUDEOILFEB
MT5_MCX_Future,CRUDEOIL,,CRUDEOILJAN,Future,MCX Future,20250116,,XX,0,100,1,1,1,INR,INR,CRUDEOILJAN
MT5_MCX_Future,CRUDEOIL,,CRUDEOILJUL,Future,MCX Future,,,XX,0,100,1,1,1,INR,INR,CRUDEOILJUL
MT5_MCX_Future,CRUDEOIL,,CRUDEOILJUN,Future,MCX Future,,,XX,0,100,1,1,1,INR,INR,CRUDEOILJUN
MT5_MCX_Future,CRUDEOIL,,CRUDEOILMAR,Future,MCX Future,,,XX,0,100,1,1,1,INR,INR,CRUDEOILMAR
MT5_MCX_Future,CRUDEOIL,,CRUDEOILMAY,Future,MCX Future,,,XX,0,100,1,1,1,INR,INR,CRUDEOILMAY
MT5_MCX_Future,CRUDEOIL,,CRUDEOILNOV,Future,MCX Future,20241118,,XX,0,100,1,1,1,INR,INR,CRUDEOILNOV
MT5_MCX_Future,CRUDEOIL,,CRUDEOILOCT,Future,MCX Future,20241018,,XX,0,100,1,1,1,INR,INR,CRUDEOILOCT
MT5_MCX_Future,CRUDEOIL,,CRUDEOILSEP,Future,MCX Future,20240918,,XX,0,100,1,1,1,INR,INR,CRUDEOILSEP
MT5_MCX_Future,CRUDEOILMINI,,CRUDEOILMAPR,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,CRUDEOILMAPR
MT5_MCX_Future,CRUDEOILMINI,,CRUDEOILMAUG,Future,MCX Future,20240816,,XX,0,10,1,1,1,INR,INR,CRUDEOILMAUG
MT5_MCX_Future,CRUDEOILMINI,,CRUDEOILMDEC,Future,MCX Future,20241217,,XX,0,10,1,1,1,INR,INR,CRUDEOILMDEC
MT5_MCX_Future,CRUDEOILMINI,,CRUDEOILMFEB,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,CRUDEOILMFEB
MT5_MCX_Future,CRUDEOILMINI,,CRUDEOILMJAN,Future,MCX Future,20250116,,XX,0,10,1,1,1,INR,INR,CRUDEOILMJAN
MT5_MCX_Future,CRUDEOILMINI,,CRUDEOILMJUL,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,CRUDEOILMJUL
MT5_MCX_Future,CRUDEOILMINI,,CRUDEOILMJUN,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,CRUDEOILMJUN
MT5_MCX_Future,CRUDEOILMINI,,CRUDEOILMMAR,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,CRUDEOILMMAR
MT5_MCX_Future,CRUDEOILMINI,,CRUDEOILMMAY,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,CRUDEOILMMAY
MT5_MCX_Future,CRUDEOILMINI,,CRUDEOILMNOV,Future,MCX Future,20241118,,XX,0,10,1,1,1,INR,INR,CRUDEOILMNOV
MT5_MCX_Future,CRUDEOILMINI,,CRUDEOILMOCT,Future,MCX Future,20241018,,XX,0,10,1,1,1,INR,INR,CRUDEOILMOCT
MT5_MCX_Future,CRUDEOILMINI,,CRUDEOILMSEP,Future,MCX Future,20240918,,XX,0,10,1,1,1,INR,INR,CRUDEOILMSEP
MT5_MCX_Future,GOLD,,GOLDAPR,Future,MCX Future,20250403,,XX,0,100,1,1,1,INR,INR,GOLDAPR
MT5_MCX_Future,GOLD,,GOLDAUG,Future,MCX Future,20240802,,XX,0,100,1,1,1,INR,INR,GOLDAUG
MT5_MCX_Future,GOLD,,GOLDDEC,Future,MCX Future,20241204,,XX,0,100,1,1,1,INR,INR,GOLDDEC
MT5_MCX_Future,GOLD,,GOLDFEB,Future,MCX Future,20250204,,XX,0,100,1,1,1,INR,INR,GOLDFEB
MT5_MCX_Future,GOLD,,GOLDJUN,Future,MCX Future,20250604,,XX,0,100,1,1,1,INR,INR,GOLDJUN
MT5_MCX_Future,GOLD,,GOLDMAY,Future,MCX Future,,,XX,0,100,1,1,1,INR,INR,GOLDMAY
MT5_MCX_Future,GOLD,,GOLDOCT,Future,MCX Future,20241003,,XX,0,100,1,1,1,INR,INR,GOLDOCT
MT5_MCX_Future,GOLDMINI,,GOLDMAPR,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,GOLDMAPR
MT5_MCX_Future,GOLDMINI,,GOLDMAUG,Future,MCX Future,20240802,,XX,0,10,1,1,1,INR,INR,GOLDMAUG
MT5_MCX_Future,GOLDMINI,,GOLDMDEC,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,GOLDMDEC
MT5_MCX_Future,GOLDMINI,,GOLDMFEB,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,GOLDMFEB
MT5_MCX_Future,GOLDMINI,,GOLDMJAN,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,GOLDMJAN
MT5_MCX_Future,GOLDMINI,,GOLDMJUL,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,GOLDMJUL
MT5_MCX_Future,GOLDMINI,,GOLDMJUN,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,GOLDMJUN
MT5_MCX_Future,GOLDMINI,,GOLDMMAR,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,GOLDMMAR
MT5_MCX_Future,GOLDMINI,,GOLDMMAY,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,GOLDMMAY
MT5_MCX_Future,GOLDMINI,,GOLDMNOV,Future,MCX Future,,,XX,0,10,1,1,1,INR,INR,GOLDMNOV
MT5_MCX_Future,GOLDMINI,,GOLDMOCT,Future,MCX Future,20241003,,XX,0,10,1,1,1,INR,INR,GOLDMOCT
MT5_MCX_Future,GOLDMINI,,GOLDMSEP,Future,MCX Future,20240904,,XX,0,10,1,1,1,INR,INR,GOLDMSEP
MT5_MCX_Future,LEAD,,LEADAPR,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,LEADAPR
MT5_MCX_Future,LEAD,,LEADAUG,Future,MCX Future,20240829,,XX,0,5000,0.05,1,1,INR,INR,LEADAUG
MT5_MCX_Future,LEAD,,LEADDEC,Future,MCX Future,20241230,,XX,0,5000,0.05,1,1,INR,INR,LEADDEC
MT5_MCX_Future,LEAD,,LEADFEB,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,LEADFEB
MT5_MCX_Future,LEAD,,LEADJAN,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,LEADJAN
MT5_MCX_Future,LEAD,,LEADJUL,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,LEADJUL
MT5_MCX_Future,LEAD,,LEADJUN,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,LEADJUN
MT5_MCX_Future,LEAD,,LEADMAR,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,LEADMAR
MT5_MCX_Future,LEAD,,LEADMAY,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,LEADMAY
MT5_MCX_Future,LEAD,,LEADNOV,Future,MCX Future,20241128,,XX,0,5000,0.05,1,1,INR,INR,LEADNOV
MT5_MCX_Future,LEAD,,LEADOCT,Future,MCX Future,20241030,,XX,0,5000,0.05,1,1,INR,INR,LEADOCT
MT5_MCX_Future,LEAD,,LEADSEP,Future,MCX Future,20240927,,XX,0,5000,0.05,1,1,INR,INR,LEADSEP
MT5_MCX_Future,LEADMINI,,LEADMINIAPR,Future,MCX Future,,,XX,0,1000,0.05,1,1,INR,INR,LEADMINIAPR
MT5_MCX_Future,LEADMINI,,LEADMINIAUG,Future,MCX Future,20240829,,XX,0,1000,0.05,1,1,INR,INR,LEADMINIAUG
MT5_MCX_Future,LEADMINI,,LEADMINIDEC,Future,MCX Future,20241230,,XX,0,1000,0.05,1,1,INR,INR,LEADMINIDEC
MT5_MCX_Future,LEADMINI,,LEADMINIFEB,Future,MCX Future,,,XX,0,1000,0.05,1,1,INR,INR,LEADMINIFEB
MT5_MCX_Future,LEADMINI,,LEADMINIJAN,Future,MCX Future,,,XX,0,1000,0.05,1,1,INR,INR,LEADMINIJAN
MT5_MCX_Future,LEADMINI,,LEADMINIJUL,Future,MCX Future,,,XX,0,1000,0.05,1,1,INR,INR,LEADMINIJUL
MT5_MCX_Future,LEADMINI,,LEADMINIJUN,Future,MCX Future,,,XX,0,1000,0.05,1,1,INR,INR,LEADMINIJUN
MT5_MCX_Future,LEADMINI,,LEADMINIMAR,Future,MCX Future,,,XX,0,1000,0.05,1,1,INR,INR,LEADMINIMAR
MT5_MCX_Future,LEADMINI,,LEADMINIMAY,Future,MCX Future,,,XX,0,1000,0.05,1,1,INR,INR,LEADMINIMAY
MT5_MCX_Future,LEADMINI,,LEADMININOV,Future,MCX Future,20241128,,XX,0,1000,0.05,1,1,INR,INR,LEADMININOV
MT5_MCX_Future,LEADMINI,,LEADMINIOCT,Future,MCX Future,20241030,,XX,0,1000,0.05,1,1,INR,INR,LEADMINIOCT
MT5_MCX_Future,LEADMINI,,LEADMINISEP,Future,MCX Future,20240927,,XX,0,1000,0.05,1,1,INR,INR,LEADMINISEP
MT5_MCX_Future,NATURALGAS,,NATURALGASAPR,Future,MCX Future,,,XX,0,1250,0.1,1,1,INR,INR,NATURALGASAPR
MT5_MCX_Future,NATURALGAS,,NATURALGASAUG,Future,MCX Future,20240826,,XX,0,1250,0.1,1,1,INR,INR,NATURALGASAUG
MT5_MCX_Future,NATURALGAS,,NATURALGASDEC,Future,MCX Future,20241224,,XX,0,1250,0.1,1,1,INR,INR,NATURALGASDEC
MT5_MCX_Future,NATURALGAS,,NATURALGASFEB,Future,MCX Future,,,XX,0,1250,0.1,1,1,INR,INR,NATURALGASFEB
MT5_MCX_Future,NATURALGAS,,NATURALGASJAN,Future,MCX Future,,,XX,0,1250,0.1,1,1,INR,INR,NATURALGASJAN
MT5_MCX_Future,NATURALGAS,,NATURALGASJUL,Future,MCX Future,,,XX,0,1250,0.1,1,1,INR,INR,NATURALGASJUL
MT5_MCX_Future,NATURALGAS,,NATURALGASJUN,Future,MCX Future,,,XX,0,1250,0.1,1,1,INR,INR,NATURALGASJUN
MT5_MCX_Future,NATURALGAS,,NATURALGASMAR,Future,MCX Future,,,XX,0,1250,0.1,1,1,INR,INR,NATURALGASMAR
MT5_MCX_Future,NATURALGAS,,NATURALGASMAY,Future,MCX Future,,,XX,0,1250,0.1,1,1,INR,INR,NATURALGASMAY
MT5_MCX_Future,NATURALGAS,,NATURALGASNOV,Future,MCX Future,20241122,,XX,0,1250,0.1,1,1,INR,INR,NATURALGASNOV
MT5_MCX_Future,NATURALGAS,,NATURALGASOCT,Future,MCX Future,20241025,,XX,0,1250,0.1,1,1,INR,INR,NATURALGASOCT
MT5_MCX_Future,NATURALGAS,,NATURALGASSEP,Future,MCX Future,20240924,,XX,0,1250,0.1,1,1,INR,INR,NATURALGASSEP
MT5_MCX_Future,SILVER,,SILVERDEC,Future,MCX Future,20241204,,XX,0,30,1,1,1,INR,INR,SILVERDEC
MT5_MCX_Future,SILVER,,SILVERJUL,Future,MCX Future,20250703,,XX,0,30,1,1,1,INR,INR,SILVERJUL
MT5_MCX_Future,SILVER,,SILVERMAR,Future,MCX Future,20250304,,XX,0,30,1,1,1,INR,INR,SILVERMAR
MT5_MCX_Future,SILVER,,SILVERMAY,Future,MCX Future,20250502,,XX,0,30,1,1,1,INR,INR,SILVERMAY
MT5_MCX_Future,SILVER,,SILVERSEP,Future,MCX Future,20240904,,XX,0,30,1,1,1,INR,INR,SILVERSEP
MT5_MCX_Future,SILVERMICRO,,SILVERMICROJUN,Future,MCX Future,,,XX,0,1,1,1,1,INR,INR,SILVERMICROJUN
MT5_MCX_Future,SILVERMICRO,,SILVERMICROJUL,Future,MCX Future,,,XX,0,1,1,1,1,INR,INR,SILVERMICROJUL
MT5_MCX_Future,SILVERMICRO,,SILVERMICRONOV,Future,MCX Future,20241128,,XX,0,1,1,1,1,INR,INR,SILVERMICRONOV
MT5_MCX_Future,SILVERMICRO,,SILVERMICROSEP,Future,MCX Future,,,XX,0,1,1,1,1,INR,INR,SILVERMICROSEP
MT5_MCX_Future,SILVERMICRO,,SILVERMICROAUG,Future,MCX Future,20240829,,XX,0,1,1,1,1,INR,INR,SILVERMICROAUG
MT5_MCX_Future,SILVERMICRO,,SILVERMICROOCT,Future,MCX Future,,,XX,0,1,1,1,1,INR,INR,SILVERMICROOCT
MT5_MCX_Future,SILVERMICRO,,SILVERMICRODEC,Future,MCX Future,,,XX,0,1,1,1,1,INR,INR,SILVERMICRODEC
MT5_MCX_Future,SILVERMINI,,SILVERMAPR,Future,MCX Future,20250429,,XX,0,5,1,1,1,INR,INR,SILVERMAPR
MT5_MCX_Future,SILVERMINI,,SILVERMAUG,Future,MCX Future,20240829,,XX,0,5,1,1,1,INR,INR,SILVERMAUG
MT5_MCX_Future,SILVERMINI,,SILVERMFEB,Future,MCX Future,20250227,,XX,0,5,1,1,1,INR,INR,SILVERMFEB
MT5_MCX_Future,SILVERMINI,,SILVERMJUL,Future,MCX Future,,,XX,0,5,1,1,1,INR,INR,SILVERMJUL
MT5_MCX_Future,SILVERMINI,,SILVERMJUN,Future,MCX Future,20250627,,XX,0,5,1,1,1,INR,INR,SILVERMJUN
MT5_MCX_Future,SILVERMINI,,SILVERMMAY,Future,MCX Future,,,XX,0,5,1,1,1,INR,INR,SILVERMMAY
MT5_MCX_Future,SILVERMINI,,SILVERMNOV,Future,MCX Future,20241128,,XX,0,5,1,1,1,INR,INR,SILVERMNOV
MT5_MCX_Future,SILVERMINI,,SILVERMSEP,Future,MCX Future,,,XX,0,5,1,1,1,INR,INR,SILVERMSEP
MT5_MCX_Future,ZINC,,ZINCAPR,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,ZINCAPR
MT5_MCX_Future,ZINC,,ZINCAUG,Future,MCX Future,20240829,,XX,0,5000,0.05,1,1,INR,INR,ZINCAUG
MT5_MCX_Future,ZINC,,ZINCDEC,Future,MCX Future,20241230,,XX,0,5000,0.05,1,1,INR,INR,ZINCDEC
MT5_MCX_Future,ZINC,,ZINCFEB,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,ZINCFEB
MT5_MCX_Future,ZINC,,ZINCJAN,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,ZINCJAN
MT5_MCX_Future,ZINC,,ZINCJUL,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,ZINCJUL
MT5_MCX_Future,ZINC,,ZINCJUN,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,ZINCJUN
MT5_MCX_Future,ZINC,,ZINCMAR,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,ZINCMAR
MT5_MCX_Future,ZINC,,ZINCMAY,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,ZINCMAY
MT5_MCX_Future,ZINC,,ZINCNOV,Future,MCX Future,20241128,,XX,0,5000,0.05,1,1,INR,INR,ZINCNOV
MT5_MCX_Future,ZINC,,ZINCOCT,Future,MCX Future,20241030,,XX,0,5000,0.05,1,1,INR,INR,ZINCOCT
MT5_MCX_Future,ZINC,,ZINCSEP,Future,MCX Future,20240927,,XX,0,5000,0.05,1,1,INR,INR,ZINCSEP
MT5_MCX_Future,ZINCMINI,,ZINCMINIAPR,Future,MCX Future,,,XX,0,1000,0.05,1,1,INR,INR,ZINCMINIAPR
MT5_MCX_Future,ZINCMINI,,ZINCMINIAUG,Future,MCX Future,20240829,,XX,0,1000,0.05,1,1,INR,INR,ZINCMINIAUG
MT5_MCX_Future,ZINCMINI,,ZINCMINIDEC,Future,MCX Future,20241230,,XX,0,1000,0.05,1,1,INR,INR,ZINCMINIDEC
MT5_MCX_Future,ZINCMINI,,ZINCMINIFEB,Future,MCX Future,,,XX,0,1000,0.05,1,1,INR,INR,ZINCMINIFEB
MT5_MCX_Future,ZINCMINI,,ZINCMINIJAN,Future,MCX Future,,,XX,0,1000,0.05,1,1,INR,INR,ZINCMINIJAN
MT5_MCX_Future,ZINCMINI,,ZINCMINIJUL,Future,MCX Future,,,XX,0,1000,0.05,1,1,INR,INR,ZINCMINIJUL
MT5_MCX_Future,ZINCMINI,,ZINCMINIJUN,Future,MCX Future,,,XX,0,1000,0.05,1,1,INR,INR,ZINCMINIJUN
MT5_MCX_Future,ZINCMINI,,ZINCMINIMAR,Future,MCX Future,,,XX,0,1000,0.05,1,1,INR,INR,ZINCMINIMAR
MT5_MCX_Future,ZINCMINI,,ZINCMINIMAY,Future,MCX Future,,,XX,0,1000,0.05,1,1,INR,INR,ZINCMINIMAY
MT5_MCX_Future,ZINCMINI,,ZINCMININOV,Future,MCX Future,20241128,,XX,0,1000,0.05,1,1,INR,INR,ZINCMININOV
MT5_MCX_Future,ZINCMINI,,ZINCMINIOCT,Future,MCX Future,20241030,,XX,0,1000,0.05,1,1,INR,INR,ZINCMINIOCT
MT5_MCX_Future,ZINCMINI,,ZINCMINISEP,Future,MCX Future,20240927,,XX,0,1000,0.05,1,1,INR,INR,ZINCMINISEP
